cmp_name,Container_Number,Line_num,Po_num,Item_Number,Color_Code,itm_siz,Itm_name,Qty,ctn_qty,ctns,Loc,st-rate,io-rate,Carton_Length,Carton_Width,Carton_Height,Cube,Wgt,note
ORLY,TCNU1582175,1,7141-TG        ,XCROSS-TGWS-DG ,MULTC,-,MULTICOLOR                                        ,10206,18,567,R01,STRG,INOUT,15,12,10,5,11,Total for Container Number TCNU1582175
ORLY,TCNU1582175,2,7141-TG        ,XCROSS-TGWS-DG ,MULTC,-,MULTICOLOR                                        ,10206,18,567,R01,STRG,INOUT,15,12,10,5,11,Total for Container Number TCNU1582175
ORLY,TCNU1582175,3,7141-TG        ,XCROSS-TGWS-DG ,MULTC,-,MULTICOLOR                                        ,10206,18,567,R01,STRG,INOUT,15,12,10,5,11,Total for Container Number TCNU1582175
ORLY,TCNU1582175,4,7141-TG        ,XCROSS-TGWS-DG ,MULTC,-,MULTICOLOR                                        ,10206,18,567,R01,STRG,INOUT,15,12,10,5,11,Total for Container Number TCNU1582175
ORLY,TCNU1582175,5,7141-TG        ,XCROSS-TGWS-DG ,MULTC,-,MULTICOLOR                                        ,10206,18,567,R01,STRG,INOUT,15,12,10,5,11,Total for Container Number TCNU1582175
ORLY,TCNU1582175,6,7141-TG        ,XCROSS-TGWS-DG ,MULTC,-,MULTICOLOR                                        ,10206,18,567,R01,STRG,INOUT,15,12,10,5,11,Total for Container Number TCNU1582175
ORLY,TCNU1582175,7,7173-TG        ,SHARKSL-TBS-DG1,ASST ,-,ASSORTED                                          ,18522,18,1029,R01,STRG,INOUT,15,12,10,5,11,Total for Container Number TCNU1582175
ORLY,TCNU1582175,8,7173-TG        ,SHARKSL-TBS-DG1,ASST ,-,ASSORTED                                          ,18522,18,1029,R01,STRG,INOUT,15,12,10,5,11,Total for Container Number TCNU1582175
ORLY,TCNU1582175,9,7173-TG        ,SHARKSL-TBS-DG1,ASST ,-,ASSORTED                                          ,18522,18,1029,R01,STRG,INOUT,15,12,10,5,11,Total for Container Number TCNU1582175
ORLY,TCNU1582175,10,7199-A         ,COURTNEY-LWS-CT,BLK  ,-,BLACK                                             ,180,18,10,R01,STRG,INOUT,15,12,10,5,11,Total for Container Number TCNU1582175
ORLY,TCNU1582175,11,7199-A         ,COURTNEY-LWS-CT,BLK  ,-,BLACK                                             ,180,18,10,R01,STRG,INOUT,15,12,10,5,11,Total for Container Number TCNU1582175
ORLY,TCNU1582175,12,7199-A         ,COURTNEY-LWS-CT,BLK  ,-,BLACK                                             ,180,18,10,R01,STRG,INOUT,15,12,10,5,11,Total for Container Number TCNU1582175
ORLY,TCNU1582175,13,7199-A         ,COURTNEY-LWS-CT,BLK  ,-,BLACK                                             ,180,18,10,R01,STRG,INOUT,15,12,10,5,11,Total for Container Number TCNU1582175
ORLY,TCNU1582175,14,7199-A         ,COURTNEY-LWS-CT,BLK  ,-,BLACK                                             ,180,18,10,R01,STRG,INOUT,15,12,10,5,11,Total for Container Number TCNU1582175
ORLY,TCNU1582175,15,7199-A         ,COURTNEY-LWS-CT,BLUDM,-,BLUE DENIM-12A                                    ,180,18,10,R01,STRG,INOUT,15,12,10,5,11,Total for Container Number TCNU1582175
ORLY,TCNU1582175,16,7199-A         ,COURTNEY-LWS-CT,BLUDM,-,BLUE DENIM-12A                                    ,180,18,10,R01,STRG,INOUT,15,12,10,5,11,Total for Container Number TCNU1582175
ORLY,TCNU1582175,17,7199-A         ,COURTNEY-LWS-CT,BLUDM,-,BLUE DENIM-12A                                    ,180,18,10,R01,STRG,INOUT,15,12,10,5,11,Total for Container Number TCNU1582175
ORLY,TCNU1582175,18,7199-A         ,COURTNEY-LWS-CT,BLUDM,-,BLUE DENIM-12A                                    ,180,18,10,R01,STRG,INOUT,15,12,10,5,11,Total for Container Number TCNU1582175
ORLY,TCNU1582175,19,7199-A         ,COURTNEY-LWS-CT,BLUDM,-,BLUE DENIM-12A                                    ,180,18,10,R01,STRG,INOUT,15,12,10,5,11,Total for Container Number TCNU1582175
ORLY,TCNU1582175,20,7199-A         ,COURTNEY-LWS-CT,GRN  ,-,GREEN                                             ,180,18,10,R01,STRG,INOUT,15,12,10,5,11,Total for Container Number TCNU1582175
ORLY,TCNU1582175,21,7199-A         ,COURTNEY-LWS-CT,GRN  ,-,GREEN                                             ,180,18,10,R01,STRG,INOUT,15,12,10,5,11,Total for Container Number TCNU1582175
ORLY,TCNU1582175,22,7199-A         ,COURTNEY-LWS-CT,GRN  ,-,GREEN                                             ,180,18,10,R01,STRG,INOUT,15,12,10,5,11,Total for Container Number TCNU1582175
ORLY,TCNU1582175,23,7199-A         ,COURTNEY-LWS-CT,GRN  ,-,GREEN                                             ,180,18,10,R01,STRG,INOUT,15,12,10,5,11,Total for Container Number TCNU1582175
ORLY,TCNU1582175,24,7199-A         ,COURTNEY-LWS-CT,GRN  ,-,GREEN                                             ,180,18,10,R01,STRG,INOUT,15,12,10,5,11,Total for Container Number TCNU1582175
ORLY,TCNU1582175,25,7199-A         ,COURTNEY-LWS-CT,PINK ,-,PINK                                              ,180,18,10,R01,STRG,INOUT,15,12,10,5,11,Total for Container Number TCNU1582175
ORLY,TCNU1582175,26,7199-A         ,COURTNEY-LWS-CT,PINK ,-,PINK                                              ,180,18,10,R01,STRG,INOUT,15,12,10,5,11,Total for Container Number TCNU1582175
ORLY,TCNU1582175,27,7199-A         ,COURTNEY-LWS-CT,PINK ,-,PINK                                              ,180,18,10,R01,STRG,INOUT,15,12,10,5,11,Total for Container Number TCNU1582175
ORLY,TCNU1582175,28,7199-A         ,COURTNEY-LWS-CT,PINK ,-,PINK                                              ,180,18,10,R01,STRG,INOUT,15,12,10,5,11,Total for Container Number TCNU1582175
ORLY,TCNU1582175,29,7199-A         ,COURTNEY-LWS-CT,PINK ,-,PINK                                              ,180,18,10,R01,STRG,INOUT,15,12,10,5,11,Total for Container Number TCNU1582175
ORLY,TCNU1582175,30,7199-A         ,COURTNEY-LWS-CT,RED  ,-,RED                                               ,180,18,10,R01,STRG,INOUT,15,12,10,5,11,Total for Container Number TCNU1582175
ORLY,TCNU1582175,31,7199-A         ,COURTNEY-LWS-CT,RED  ,-,RED                                               ,180,18,10,R01,STRG,INOUT,15,12,10,5,11,Total for Container Number TCNU1582175
